"id","target"
2997,1
2998,1
2999,3
3000,1
3001,2
3002,1
3003,1
3004,3
3005,3
3006,2
3007,3
3008,1
3009,2
3010,1
3011,3
3012,3
3013,3
3014,1
3015,2
3016,1
3017,1
3018,1
3019,1
3020,2
3021,1
3022,3
3023,2
3024,3
3025,3
3026,2
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,2
3034,1
3035,1
3036,1
3037,2
3038,2
3039,1
3040,3
3041,1
3042,2
3043,1
3044,2
3045,2
3046,3
3047,1
3048,3
3049,3
3050,3
3051,3
3052,1
3053,3
3054,1
3055,1
3056,2
3057,3
3058,1
3059,1
3060,2
3061,1
3062,1
3063,2
3064,2
3065,1
3066,3
3067,2
3068,3
3069,3
3070,1
3071,1
3072,3
3073,3
3074,2
3075,1
3076,1
3077,1
3078,2
3079,2
3080,1
3081,2
3082,1
3083,1
3084,1
3085,1
3086,3
3087,1
3088,2
3089,1
3090,1
3091,1
3092,1
3093,2
3094,3
3095,2
3096,2
3097,3
3098,3
3099,2
3100,1
3101,1
3102,1
3103,3
3104,1
3105,2
3106,3
3107,3
3108,2
3109,1
3110,2
3111,1
3112,3
3113,1
3114,2
3115,2
3116,1
3117,2
3118,3
3119,2
3120,2
3121,1
3122,1
3123,1
3124,2
3125,1
3126,3
3127,1
3128,2
3129,3
3130,1
3131,3
3132,1
3133,2
3134,2
3135,1
3136,3
3137,2
3138,1
3139,3
3140,1
3141,2
3142,1
3143,2
3144,3
3145,1
3146,3
3147,1
3148,1
3149,1
3150,3
3151,3
3152,1
3153,1
3154,3
3155,1
3156,1
3157,3
3158,1
3159,3
3160,1
3161,1
3162,2
3163,2
3164,1
3165,2
3166,2
3167,3
3168,1
3169,2
3170,2
3171,2
3172,1
3173,1
3174,2
3175,1
3176,2
3177,3
3178,1
3179,2
3180,2
3181,2
3182,1
3183,1
3184,2
3185,2
3186,3
3187,3
3188,1
3189,2
3190,1
3191,1
3192,3
3193,1
3194,1
3195,1
3196,2
3197,2
3198,1
3199,2
3200,3
3201,3
3202,1
3203,3
3204,1
3205,2
3206,2
3207,1
3208,1
3209,1
3210,1
3211,2
3212,3
3213,1
3214,3
3215,2
3216,3
3217,1
3218,2
3219,1
3220,1
3221,2
3222,2
3223,2
3224,2
3225,3
3226,1
3227,3
3228,1
3229,1
3230,2
3231,3
3232,1
3233,3
3234,3
3235,3
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,3
3243,1
3244,3
3245,3
3246,3
3247,2
3248,1
3249,3
3250,1
3251,3
3252,2
3253,1
3254,1
3255,1
3256,3
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,3
3264,2
3265,2
3266,3
3267,1
3268,2
3269,2
3270,1
3271,2
3272,2
3273,2
3274,1
3275,1
3276,1
3277,3
3278,1
3279,2
3280,3
3281,2
3282,2
3283,3
3284,1
3285,3
3286,3
3287,3
3288,1
3289,1
3290,1
3291,1
3292,3
3293,3
3294,2
3295,1
3296,2
3297,3
3298,1
3299,1
3300,1
3301,2
3302,3
3303,3
3304,1
3305,1
3306,3
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,3
3316,1
3317,3
3318,3
3319,2
3320,1
3321,3
3322,2
3323,1
3324,2
3325,2
3326,1
3327,1
3328,1
3329,3
3330,1
3331,1
3332,2
3333,1
3334,1
3335,3
3336,3
3337,2
3338,1
3339,1
3340,1
3341,1
3342,1
3343,2
3344,3
3345,2
3346,3
3347,1
3348,2
3349,2
3350,2
3351,1
3352,2
3353,1
3354,1
3355,1
3356,1
3357,1
3358,2
3359,1
3360,2
3361,3
3362,1
3363,3
3364,3
3365,3
3366,2
3367,1
3368,3
3369,2
3370,1
3371,3
3372,1
3373,3
3374,1
3375,3
3376,2
3377,2
3378,3
3379,1
3380,2
3381,3
3382,1
3383,2
3384,3
3385,1
3386,1
3387,2
3388,3
3389,1
3390,3
3391,2
3392,2
3393,3
3394,1
3395,1
3396,2
3397,3
3398,1
3399,2
3400,1
3401,1
3402,1
3403,1
3404,2
3405,1
3406,2
3407,3
3408,1
3409,2
3410,1
3411,3
3412,3
3413,3
3414,2
3415,1
3416,2
3417,1
3418,3
3419,1
3420,3
3421,3
3422,1
3423,1
3424,1
3425,3
3426,2
3427,1
3428,1
3429,2
3430,1
3431,1
3432,2
3433,1
3434,1
3435,3
3436,1
3437,1
3438,1
3439,3
3440,2
3441,1
3442,3
3443,2
3444,3
3445,3
3446,2
3447,1
3448,2
3449,3
3450,1
3451,1
3452,2
3453,1
3454,1
3455,2
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,2
3463,3
3464,3
3465,1
3466,3
3467,3
3468,3
3469,1
3470,3
3471,3
3472,2
3473,3
3474,2
3475,1
3476,3
3477,1
3478,1
3479,2
3480,2
3481,3
3482,1
3483,2
3484,3
3485,1
3486,3
3487,2
3488,1
3489,3
3490,1
3491,1
3492,2
3493,3
3494,3
3495,2
3496,1
3497,3
3498,1
3499,1
3500,1
3501,1
3502,3
3503,3
3504,3
3505,2
3506,2
3507,3
3508,1
3509,1
3510,3
3511,3
3512,2
3513,3
3514,2
3515,1
3516,1
3517,1
3518,1
3519,3
3520,3
3521,1
3522,3
3523,3
3524,3
3525,1
3526,3
3527,1
3528,3
3529,1
3530,3
3531,3
3532,1
3533,1
3534,3
3535,2
3536,1
3537,3
3538,1
3539,2
3540,2
3541,3
3542,3
3543,1
3544,3
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,2
3553,2
3554,1
3555,1
3556,3
3557,2
3558,2
3559,2
3560,1
3561,3
3562,1
3563,2
3564,3
3565,3
3566,3
3567,3
3568,1
3569,1
3570,2
3571,3
3572,1
3573,1
3574,2
3575,2
3576,3
3577,1
3578,1
3579,1
3580,3
3581,2
3582,3
3583,1
3584,2
3585,1
3586,2
3587,2
3588,1
3589,2
3590,2
3591,3
3592,2
3593,1
3594,3
3595,3
3596,1
3597,2
3598,3
3599,3
3600,3
3601,1
3602,3
3603,1
3604,2
3605,2
3606,1
3607,3
3608,1
3609,3
3610,1
3611,3
3612,1
3613,1
3614,3
3615,1
3616,1
3617,1
3618,1
3619,2
3620,2
3621,2
3622,2
3623,1
3624,1
3625,1
3626,1
3627,3
3628,3
3629,2
3630,1
3631,2
3632,2
3633,2
3634,1
3635,2
3636,2
3637,1
3638,3
3639,1
3640,3
3641,1
3642,3
3643,1
3644,3
3645,1
3646,3
3647,3
3648,1
3649,1
3650,3
3651,3
3652,3
3653,3
3654,3
3655,1
3656,2
3657,3
3658,2
3659,1
3660,3
3661,1
3662,3
3663,2
3664,1
3665,2
3666,3
3667,2
3668,2
3669,3
3670,3
3671,1
3672,1
3673,3
3674,1
3675,2
3676,2
3677,3
3678,3
3679,2
3680,2
3681,1
3682,1
3683,2
3684,1
3685,3
3686,3
3687,1
3688,1
3689,3
3690,1
3691,3
3692,1
3693,3
3694,2
3695,3
3696,3
3697,1
3698,1
3699,1
3700,2
3701,3
3702,1
3703,3
3704,3
3705,3
3706,1
3707,1
3708,1
3709,3
3710,2
3711,1
3712,1
3713,2
3714,1
3715,1
3716,2
3717,2
3718,2
3719,3
3720,1
3721,2
3722,3
3723,3
3724,1
3725,1
3726,3
3727,3
3728,1
3729,1
3730,2
3731,2
3732,1
3733,1
3734,2
3735,1
3736,1
3737,3
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,2
3745,3
3746,2
3747,2
3748,1
3749,1
3750,1
3751,2
3752,1
3753,3
3754,1
3755,1
3756,3
3757,1
3758,1
3759,2
3760,2
3761,1
3762,3
3763,1
3764,2
3765,1
3766,3
3767,2
3768,2
3769,3
3770,1
3771,2
3772,2
3773,1
3774,1
3775,2
3776,1
3777,2
3778,3
3779,1
3780,2
3781,2
3782,3
3783,1
3784,3
3785,3
3786,3
3787,2
3788,2
3789,1
3790,3
3791,3
3792,3
3793,1
3794,2
3795,1
3796,3
3797,1
3798,3
3799,1
3800,1
3801,1
3802,1
3803,1
3804,2
3805,2
3806,1
3807,1
3808,2
3809,1
3810,2
3811,1
3812,3
3813,1
3814,3
3815,1
3816,3
3817,1
3818,1
3819,3
3820,2
3821,3
3822,3
3823,2
3824,2
3825,2
3826,1
3827,3
3828,1
3829,1
3830,3
3831,1
3832,3
3833,3
3834,3
3835,1
3836,3
3837,3
3838,1
3839,2
3840,1
3841,2
3842,2
3843,3
3844,2
3845,2
3846,1
3847,3
3848,2
3849,3
3850,2
3851,2
3852,3
3853,2
3854,3
3855,1
3856,2
3857,1
3858,1
3859,3
3860,2
3861,2
3862,2
3863,2
3864,3
3865,1
3866,3
3867,1
3868,3
3869,2
3870,1
3871,1
3872,3
3873,1
3874,2
3875,3
3876,1
3877,2
3878,2
3879,3
3880,3
3881,1
3882,3
3883,2
3884,1
3885,2
3886,3
3887,3
3888,1
3889,1
3890,1
3891,3
3892,3
3893,3
3894,2
3895,3
3896,1
3897,1
3898,2
3899,3
3900,2
3901,2
3902,2
3903,3
3904,2
3905,2
3906,2
3907,1
3908,2
3909,1
3910,2
3911,1
3912,2
3913,3
3914,2
3915,1
3916,2
3917,2
3918,1
3919,3
3920,2
3921,3
3922,2
3923,2
3924,2
3925,2
3926,1
3927,3
3928,3
3929,3
3930,1
3931,1
3932,2
3933,2
3934,2
3935,2
3936,1
3937,1
3938,3
3939,3
3940,3
3941,1
3942,1
3943,1
3944,2
3945,2
3946,2
3947,3
3948,1
3949,2
3950,2
3951,1
3952,1
3953,1
3954,2
3955,1
3956,2
3957,1
3958,1
3959,1
3960,1
3961,2
3962,1
3963,1
3964,1
3965,2
3966,2
3967,3
3968,1
3969,1
3970,2
3971,2
3972,2
3973,2
3974,2
3975,3
3976,1
3977,1
3978,1
3979,1
3980,1
3981,3
3982,2
3983,1
3984,1
3985,3
3986,2
3987,3
3988,2
3989,1
3990,1
3991,1
3992,1
3993,3
3994,1
3995,1
3996,3
3997,2
3998,1
3999,3
4000,3
4001,1
4002,3
4003,2
4004,3
4005,2
4006,1
4007,1
4008,3
4009,3
4010,1
4011,3
4012,2
4013,3
4014,3
4015,1
4016,3
4017,3
4018,1
4019,3
4020,2
4021,1
4022,2
4023,1
4024,1
4025,2
4026,2
4027,2
4028,3
4029,1
4030,3
4031,1
4032,2
4033,1
4034,2
4035,3
4036,3
4037,1
4038,2
4039,1
4040,1
4041,1
4042,1
4043,3
4044,3
4045,1
4046,3
4047,3
4048,3
4049,1
4050,1
4051,2
4052,1
4053,1
4054,1
4055,2
4056,1
4057,1
4058,1
4059,3
4060,2
4061,2
4062,1
4063,3
4064,1
4065,2
4066,1
4067,1
4068,3
4069,2
4070,2
4071,1
4072,3
4073,1
4074,1
4075,2
4076,2
4077,1
4078,3
4079,1
4080,1
4081,3
4082,2
4083,3
4084,1
4085,1
4086,1
4087,3
4088,2
4089,3
4090,1
4091,1
4092,2
4093,2
4094,3
4095,1
4096,1
4097,2
4098,1
4099,3
4100,3
4101,2
4102,3
4103,2
4104,2
4105,1
4106,1
4107,1
4108,2
4109,3
4110,1
4111,1
4112,3
4113,3
4114,2
4115,2
4116,1
4117,3
4118,2
4119,1
4120,2
4121,1
4122,2
4123,1
4124,1
4125,3
4126,2
4127,1
4128,3
4129,3
4130,2
4131,1
4132,2
4133,3
4134,2
4135,3
4136,1
4137,1
4138,1
4139,1
4140,3
4141,3
4142,2
4143,1
4144,3
4145,1
4146,2
4147,1
4148,2
4149,1
4150,1
4151,1
4152,2
4153,1
4154,2
4155,3
4156,2
4157,1
4158,3
4159,2
4160,1
4161,1
4162,1
4163,1
4164,2
4165,3
4166,1
4167,1
4168,1
4169,3
4170,2
4171,3
4172,1
4173,1
4174,2
4175,2
4176,3
4177,1
4178,1
4179,2
4180,1
4181,1
4182,1
4183,2
4184,1
4185,3
4186,1
4187,3
4188,1
4189,2
4190,3
4191,2
4192,3
4193,3
4194,3
4195,1
4196,1
4197,2
4198,1
4199,1
4200,1
4201,2
4202,3
4203,3
4204,1
4205,1
4206,1
4207,2
4208,3
4209,1
4210,1
4211,2
4212,2
4213,2
4214,3
4215,2
4216,3
4217,2
4218,1
4219,3
4220,1
4221,2
4222,3
4223,1
4224,2
4225,3
4226,3
4227,1
4228,1
4229,1
4230,1
4231,3
4232,1
4233,2
4234,3
4235,1
4236,3
4237,3
4238,1
4239,2
4240,1
4241,1
4242,3
4243,1
4244,3
4245,2
4246,3
4247,3
4248,2
4249,1
4250,1
4251,1
4252,2
4253,2
4254,1
4255,3
4256,1
4257,1
4258,1
4259,2
4260,3
4261,3
4262,1
4263,2
4264,1
4265,1
4266,2
4267,2
4268,1
4269,3
4270,1
4271,1
4272,3
4273,3
4274,3
4275,3
4276,3
4277,2
4278,3
4279,1
4280,3
4281,1
4282,3
4283,1
4284,1
4285,3
4286,1
4287,3
4288,2
4289,1
4290,1
4291,1
4292,1
4293,1
4294,3
4295,1
4296,3
4297,2
4298,2
4299,2
4300,2
4301,1
4302,3
4303,1
4304,1
4305,3
4306,3
4307,1
4308,3
4309,1
4310,1
4311,3
4312,1
4313,1
4314,1
4315,3
4316,3
4317,1
4318,1
4319,3
4320,1
4321,1
4322,2
4323,2
4324,2
4325,1
4326,3
4327,2
4328,1
4329,2
4330,1
4331,3
4332,3
4333,2
4334,1
4335,1
4336,1
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,3
4344,1
4345,3
4346,3
4347,1
4348,1
4349,3
4350,1
4351,2
4352,2
4353,3
4354,3
4355,1
4356,1
4357,1
4358,1
4359,2
4360,1
4361,1
4362,3
4363,2
4364,1
4365,2
4366,3
4367,2
4368,2
4369,1
4370,2
4371,2
4372,2
4373,2
4374,3
4375,3
4376,3
4377,1
4378,1
4379,1
4380,3
4381,2
4382,3
4383,3
4384,3
4385,1
4386,2
4387,1
4388,1
4389,3
4390,3
4391,1
4392,1
4393,1
4394,3
4395,1
4396,1
4397,3
4398,1
4399,3
4400,3
4401,1
4402,1
4403,1
4404,1
4405,2
4406,1
4407,3
4408,3
4409,3
4410,1
4411,1
4412,1
4413,1
4414,1
4415,2
4416,3
4417,2
4418,2
4419,1
4420,1
4421,2
4422,2
4423,2
4424,3
4425,1
4426,3
4427,2
4428,1
4429,3
4430,2
4431,2
4432,2
4433,1
4434,1
4435,1
4436,3
4437,3
4438,3
4439,1
4440,1
4441,2
4442,3
4443,1
4444,1
4445,1
4446,3
4447,1
4448,1
4449,2
4450,1
4451,3
4452,2
4453,3
4454,2
4455,2
4456,3
4457,1
4458,1
4459,1
4460,1
4461,2
4462,2
4463,2
4464,3
4465,3
4466,3
4467,1
4468,2
4469,2
4470,2
4471,3
4472,2
4473,1
4474,1
4475,1
4476,1
4477,2
4478,3
4479,3
4480,3
4481,1
4482,3
4483,1
4484,3
4485,2
4486,1
4487,3
4488,2
4489,1
4490,2
4491,3
4492,2
4493,1
4494,3
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,3
4504,2
4505,2
4506,2
4507,1
4508,3
4509,2
4510,3
4511,1
4512,3
4513,3
4514,2
4515,2
4516,2
4517,3
4518,3
4519,2
4520,1
4521,3
4522,1
4523,2
4524,3
4525,2
4526,2
4527,3
4528,3
4529,2
4530,3
4531,1
4532,3
4533,1
4534,1
4535,2
4536,3
4537,1
4538,1
4539,2
4540,1
4541,2
4542,2
4543,3
4544,2
4545,1
4546,2
4547,2
4548,1
4549,3
4550,2
4551,1
4552,2
4553,1
4554,1
4555,1
4556,3
4557,2
4558,3
4559,1
4560,1
4561,2
4562,1
4563,3
4564,2
4565,1
4566,3
4567,1
4568,2
4569,3
4570,3
4571,1
4572,2
4573,3
4574,3
4575,1
4576,3
4577,3
4578,2
4579,3
4580,3
4581,3
4582,3
4583,1
4584,2
4585,1
4586,2
4587,3
4588,2
4589,3
4590,3
4591,1
4592,1
4593,1
4594,1
4595,3
4596,3
4597,1
4598,2
4599,1
4600,1
4601,1
4602,1
4603,1
4604,2
4605,1
4606,1
4607,3
4608,3
4609,1
4610,2
4611,2
4612,3
4613,2
4614,2
4615,1
4616,2
4617,2
4618,1
4619,2
4620,3
4621,2
4622,1
4623,3
4624,1
4625,3
4626,3
4627,1
4628,3
4629,3
4630,3
4631,1
4632,3
4633,2
4634,2
4635,1
4636,2
4637,3
4638,2
4639,3
4640,1
4641,1
4642,1
4643,3
4644,1
4645,1
4646,3
4647,3
4648,3
4649,1
4650,1
4651,3
4652,2
4653,1
4654,1
4655,3
4656,2
4657,2
4658,1
4659,2
4660,1
4661,1
4662,1
4663,2
4664,2
4665,1
4666,1
4667,2
4668,1
4669,1
4670,1
4671,2
4672,2
4673,3
4674,1
4675,1
4676,3
4677,1
4678,1
4679,2
4680,2
4681,1
4682,2
4683,1
4684,2
4685,1
4686,1
4687,1
4688,1
4689,2
4690,2
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,2
4698,2
4699,1
4700,1
4701,1
4702,3
4703,2
4704,1
4705,2
4706,1
4707,2
4708,1
4709,2
4710,3
4711,1
4712,3
4713,2
4714,3
4715,2
4716,1
4717,3
4718,3
4719,3
4720,2
4721,1
4722,3
4723,2
4724,1
4725,1
4726,2
4727,2
4728,3
4729,1
4730,1
4731,1
4732,1
4733,2
4734,1
4735,3
4736,1
4737,2
4738,1
4739,3
4740,3
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,3
4748,3
4749,2
4750,1
4751,1
4752,2
4753,1
4754,2
4755,3
4756,3
4757,1
4758,1
4759,1
4760,3
4761,3
4762,1
4763,2
4764,1
4765,2
4766,1
4767,3
4768,1
4769,3
4770,1
4771,3
4772,1
4773,1
4774,2
4775,1
4776,1
4777,1
4778,1
4779,1
4780,3
4781,1
4782,3
4783,3
4784,1
4785,3
4786,1
4787,3
4788,1
4789,1
4790,1
4791,1
4792,1
4793,2
4794,1
4795,2
4796,1
4797,3
4798,3
4799,1
4800,2
4801,2
4802,3
4803,2
4804,2
4805,1
4806,2
4807,3
4808,3
4809,2
4810,3
4811,3
4812,3
4813,3
4814,3
4815,2
4816,3
4817,2
4818,1
4819,3
4820,3
4821,3
4822,3
4823,3
4824,1
4825,1
4826,1
4827,1
4828,2
4829,2
4830,2
4831,2
4832,3
4833,1
4834,3
4835,1
4836,3
4837,1
4838,2
4839,2
4840,2
4841,1
4842,1
4843,1
4844,1
4845,3
4846,1
4847,3
4848,2
4849,3
4850,3
4851,3
4852,2
4853,3
4854,3
4855,1
4856,1
4857,1
4858,2
4859,2
4860,3
4861,2
4862,3
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,2
4872,1
4873,1
4874,2
4875,3
4876,3
4877,3
4878,1
4879,1
4880,2
4881,2
4882,2
4883,3
4884,3
4885,3
4886,2
4887,3
4888,1
4889,1
4890,3
4891,1
4892,3
4893,3
4894,2
4895,1
4896,3
4897,1
4898,1
4899,1
4900,2
4901,2
4902,2
4903,2
4904,3
4905,3
4906,3
4907,2
4908,1
4909,1
4910,2
4911,3
4912,2
4913,3
4914,3
4915,2
4916,1
4917,2
4918,1
4919,1
4920,1
4921,1
4922,2
4923,1
4924,1
4925,1
4926,1
4927,3
4928,2
4929,2
4930,2
4931,3
4932,1
4933,1
4934,1
4935,1
4936,1
4937,3
4938,2
4939,3
4940,3
4941,1
4942,3
4943,2
4944,1
4945,1
4946,3
4947,2
4948,3
4949,1
4950,3
4951,3
4952,2
4953,3
4954,1
4955,3
4956,3
4957,1
4958,3
4959,2
4960,2
4961,1
4962,3
4963,1
4964,1
4965,3
4966,1
4967,1
4968,1
4969,1
4970,1
4971,2
4972,2
4973,1
4974,2
4975,2
4976,3
4977,3
4978,1
4979,1
4980,1
4981,3
4982,2
4983,3
4984,2
4985,1
4986,1
4987,1
4988,1
4989,2
4990,1
4991,1
4992,3
4993,2
4994,1
4995,1
4996,1
4997,1
4998,1
4999,3
5000,3
5001,2
5002,2
5003,1
5004,2
5005,2
5006,1
5007,1
5008,3
5009,2
5010,1
5011,3
5012,2
5013,1
5014,1
5015,1
5016,1
5017,3
5018,1
5019,3
5020,2
5021,1
5022,1
5023,3
5024,1
5025,3
5026,3
5027,2
5028,3
5029,3
5030,1
5031,3
5032,1
5033,2
5034,2
5035,1
5036,3
5037,1
5038,3
5039,2
5040,1
5041,1
5042,1
5043,2
5044,1
5045,2
5046,1
5047,1
5048,2
5049,2
5050,3
5051,1
5052,1
5053,3
5054,3
5055,1
5056,1
5057,2
5058,1
5059,3
5060,1
5061,2
5062,2
5063,1
5064,3
5065,2
5066,3
5067,3
5068,2
5069,1
5070,1
5071,3
5072,1
5073,2
5074,1
5075,1
5076,2
5077,1
5078,2
5079,3
5080,1
5081,1
5082,1
5083,1
5084,1
5085,2
5086,3
5087,3
5088,3
5089,1
5090,1
5091,3
5092,2
5093,1
5094,2
5095,2
5096,3
5097,2
5098,1
5099,3
5100,2
5101,1
5102,3
5103,1
5104,1
5105,3
5106,1
5107,1
5108,1
5109,3
5110,3
5111,1
5112,3
5113,1
5114,3
5115,1
5116,1
5117,3
5118,3
5119,2
5120,1
5121,1
5122,3
5123,1
5124,2
5125,3
5126,3
5127,2
5128,2
5129,3
5130,2
5131,1
5132,1
5133,3
5134,1
5135,2
5136,1
5137,3
5138,3
5139,3
5140,2
5141,2
5142,2
5143,3
5144,2
5145,1
5146,3
5147,3
5148,1
5149,1
5150,1
5151,3
5152,2
5153,2
5154,3
5155,1
5156,1
5157,1
5158,1
5159,2
5160,3
5161,1
5162,1
5163,3
5164,3
5165,3
5166,2
5167,2
5168,2
5169,2
5170,2
5171,1
5172,1
5173,2
5174,1
5175,2
5176,3
5177,1
5178,2
5179,3
5180,1
5181,3
5182,3
5183,1
5184,1
5185,1
5186,2
5187,1
5188,2
5189,2
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,2
5197,1
5198,3
5199,2
5200,1
5201,3
5202,1
5203,1
5204,3
5205,1
5206,3
5207,1
5208,1
5209,1
5210,1
5211,3
5212,1
5213,1
5214,1
5215,3
5216,1
5217,1
5218,2
5219,2
5220,1
5221,3
5222,2
5223,2
5224,2
5225,1
5226,2
5227,3
5228,3
5229,1
5230,1
5231,1
5232,3
5233,1
5234,1
5235,1
5236,2
5237,1
5238,3
5239,3
5240,1
5241,1
5242,1
5243,3
5244,2
5245,3
5246,3
5247,3
5248,2
5249,2
5250,2
5251,1
5252,1
5253,3
5254,1
5255,3
5256,1
5257,1
5258,3
5259,1
5260,3
5261,1
5262,3
5263,1
5264,1
5265,3
5266,1
5267,1
5268,3
5269,2
5270,3
5271,3
5272,1
5273,1
5274,1
5275,2
5276,1
5277,3
5278,1
5279,1
5280,3
5281,1
5282,2
5283,1
5284,3
5285,3
5286,3
5287,2
5288,3
5289,1
5290,3
5291,1
5292,2
5293,2
5294,1
5295,1
5296,1
5297,2
5298,1
5299,3
5300,3
5301,2
5302,2
5303,2
5304,1
5305,1
5306,1
5307,3
5308,1
5309,1
5310,3
5311,1
5312,3
5313,3
5314,1
5315,3
5316,1
5317,2
5318,3
5319,3
5320,1
5321,1
5322,1
5323,1
5324,2
5325,3
5326,3
5327,2
5328,1
5329,1
5330,1
5331,3
5332,1
5333,3
5334,1
5335,2
5336,1
5337,3
5338,3
5339,3
5340,2
5341,1
5342,3
5343,2
5344,2
5345,2
5346,1
5347,3
5348,2
5349,1
5350,2
5351,1
5352,1
5353,3
5354,2
5355,2
5356,2
5357,3
5358,2
5359,2
5360,1
5361,2
5362,3
5363,1
5364,2
5365,1
5366,3
5367,1
5368,2
5369,3
5370,3
5371,3
5372,1
5373,2
5374,2
5375,2
5376,2
5377,1
5378,2
5379,3
5380,3
5381,3
5382,1
5383,2
5384,3
5385,1
5386,3
5387,1
5388,3
5389,2
5390,1
5391,2
5392,3
5393,2
5394,1
5395,1
5396,1
5397,3
5398,1
5399,2
5400,3
5401,3
5402,1
5403,3
5404,2
5405,3
5406,3
5407,2
5408,2
5409,1
5410,3
5411,2
5412,1
5413,2
5414,3
5415,2
5416,2
5417,2
5418,2
5419,1
5420,3
5421,2
5422,2
5423,1
5424,1
5425,1
5426,1
5427,2
5428,1
5429,3
5430,2
5431,1
5432,1
5433,3
5434,2
5435,2
5436,3
5437,2
5438,1
5439,3
5440,3
5441,3
5442,2
5443,1
5444,1
5445,1
5446,3
5447,3
5448,2
5449,2
5450,2
5451,3
5452,1
5453,2
5454,3
5455,1
5456,2
5457,2
5458,1
5459,2
5460,2
5461,1
5462,1
5463,1
5464,2
5465,1
5466,1
5467,2
5468,1
5469,1
5470,2
5471,1
5472,1
5473,1
5474,3
5475,2
5476,3
5477,3
5478,1
5479,3
5480,1
5481,3
5482,3
5483,2
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,2
5491,3
5492,2
5493,3
5494,2
5495,1
5496,1
5497,3
5498,1
5499,1
5500,1
5501,1
5502,3
5503,1
5504,2
5505,2
5506,2
5507,2
5508,1
5509,3
5510,2
5511,1
5512,3
5513,1
5514,2
5515,1
5516,1
5517,1
5518,1
5519,3
5520,1
5521,1
5522,3
5523,3
5524,1
5525,3
5526,3
5527,3
5528,2
5529,3
5530,1
5531,1
5532,3
5533,2
5534,3
5535,2
5536,1
5537,1
5538,2
5539,2
5540,1
5541,3
5542,1
5543,1
5544,1
5545,3
5546,1
5547,2
5548,1
5549,3
5550,3
5551,1
5552,3
5553,1
5554,1
5555,1
5556,1
5557,2
5558,1
5559,1
5560,2
5561,1
5562,1
5563,3
5564,1
5565,2
5566,1
5567,2
5568,3
5569,3
5570,1
5571,2
5572,2
5573,2
5574,2
5575,1
5576,1
5577,3
5578,3
5579,2
5580,1
5581,2
5582,2
5583,1
5584,3
5585,1
5586,1
5587,1
5588,1
5589,1
5590,3
5591,2
5592,1
5593,3
5594,3
5595,3
5596,3
5597,2
5598,1
5599,1
5600,1
5601,3
5602,1
5603,1
5604,2
5605,1
5606,3
5607,1
5608,3
5609,1
5610,2
5611,1
5612,3
5613,3
5614,2
5615,2
5616,1
5617,3
5618,2
5619,2
5620,1
5621,3
5622,1
5623,1
5624,1
5625,1
5626,2
5627,1
5628,3
5629,1
5630,1
5631,1
5632,2
5633,1
5634,3
5635,2
5636,2
5637,3
5638,2
5639,1
5640,2
5641,3
5642,2
5643,2
5644,1
5645,2
5646,1
5647,2
5648,2
5649,2
5650,1
5651,1
5652,3
5653,3
5654,2
5655,3
5656,2
5657,2
5658,1
5659,2
5660,1
5661,1
5662,3
5663,1
5664,3
5665,2
5666,3
5667,1
5668,1
5669,3
5670,2
5671,1
5672,1
5673,1
5674,1
5675,1
5676,3
5677,2
5678,1
5679,2
5680,1
5681,3
5682,3
5683,1
5684,3
5685,3
5686,3
5687,2
5688,1
5689,1
5690,1
5691,2
5692,1
5693,3
5694,2
5695,1
5696,1
5697,3
5698,1
5699,2
5700,2
5701,1
5702,1
5703,3
5704,1
5705,3
5706,1
5707,2
5708,2
5709,1
5710,2
5711,2
5712,1
5713,3
5714,3
5715,2
5716,1
5717,3
5718,2
5719,1
5720,1
5721,1
5722,2
5723,3
5724,2
5725,3
5726,2
5727,1
5728,1
5729,1
5730,3
5731,1
5732,1
5733,3
5734,2
5735,2
5736,1
5737,3
5738,3
5739,3
5740,1
5741,1
5742,3
5743,3
5744,3
5745,3
5746,1
5747,1
5748,2
5749,2
5750,1
5751,1
5752,3
5753,3
5754,1
5755,1
5756,3
5757,3
5758,3
5759,1
5760,1
5761,1
5762,2
5763,1
5764,3
5765,1
5766,1
5767,2
5768,1
5769,3
5770,1
5771,3
5772,3
5773,1
5774,2
5775,1
5776,1
5777,2
5778,2
5779,1
5780,1
5781,2
5782,1
5783,1
5784,3
5785,1
5786,3
5787,2
5788,1
5789,2
5790,3
5791,1
5792,2
5793,3
5794,3
